[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Received aircraft: A8269C at 49.90,7.48
[SERVER] Received aircraft: 6317DF at 47.65,4.20
[SERVER] Received aircraft: 58E57F at 48.77,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.29
[SERVER] Received aircraft: 893F64 at 48.54,5.95
[SERVER] Received aircraft: 8683B3 at 51.20,10.77
[SERVER] Received aircraft: 95A8C5 at 50.75,9.66
[SERVER] Received aircraft: 16293A at 50.07,8.46
[SERVER] Received aircraft: A8E487 at 52.61,7.10
[SERVER] Received aircraft: A01356 at 52.34,7.83
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=34046 Spd=613
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28830 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.83
[SERVER] Received aircraft: 74C3B8 at 51.63,10.65
[SERVER] Received aircraft: 4BE1CE at 46.49,6.97
[SERVER] Received aircraft: 566A02 at 51.44,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.46,8.09
[SERVER] Received aircraft: C2FB51 at 47.28,6.90
[SERVER] Received aircraft: 356ED1 at 51.76,8.35
[SERVER] Received aircraft: A8269C at 49.90,7.47
[SERVER] Received aircraft: 6317DF at 47.65,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.29
[SERVER] Received aircraft: 893F64 at 48.54,5.95
[SERVER] Received aircraft: 8683B3 at 51.20,10.77
[SERVER] Received aircraft: 95A8C5 at 50.75,9.66
[SERVER] Received aircraft: 16293A at 50.07,8.46
[SERVER] Received aircraft: A8E487 at 52.61,7.10
[SERVER] Received aircraft: A01356 at 52.34,7.83
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=33438 Spd=613
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28830 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.83
[SERVER] Received aircraft: 74C3B8 at 51.63,10.65
[SERVER] Received aircraft: 4BE1CE at 46.49,6.97
[SERVER] Received aircraft: 566A02 at 51.44,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.46,8.09
[SERVER] Received aircraft: C2FB51 at 47.28,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.35
[SERVER] Received aircraft: A8269C at 49.90,7.47
[SERVER] Received aircraft: 6317DF at 47.65,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.30
[SERVER] Received aircraft: 893F64 at 48.54,5.95
[SERVER] Received aircraft: 8683B3 at 51.20,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.66
[SERVER] Received aircraft: 16293A at 50.07,8.46
[SERVER] Received aircraft: A8E487 at 52.61,7.11
[SERVER] Received aircraft: A01356 at 52.34,7.83
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=34429 Spd=613
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28830 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.83
[SERVER] Received aircraft: 74C3B8 at 51.63,10.65
[SERVER] Received aircraft: 4BE1CE at 46.49,6.97
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.46,8.09
[SERVER] Received aircraft: C2FB51 at 47.28,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.35
[SERVER] Received aircraft: A8269C at 49.90,7.47
[SERVER] Received aircraft: 6317DF at 47.65,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.30
[SERVER] Received aircraft: 893F64 at 48.54,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.66
[SERVER] Received aircraft: 16293A at 50.07,8.47
[SERVER] Received aircraft: A8E487 at 52.61,7.11
[SERVER] Received aircraft: A01356 at 52.35,7.84
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=32619 Spd=613
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28830 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.83
[SERVER] Received aircraft: 74C3B8 at 51.63,10.65
[SERVER] Received aircraft: 4BE1CE at 46.49,6.97
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.28,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.46
[SERVER] Received aircraft: 6317DF at 47.65,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.30
[SERVER] Received aircraft: 893F64 at 48.54,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.66
[SERVER] Received aircraft: 16293A at 50.08,8.47
[SERVER] Received aircraft: A8E487 at 52.61,7.11
[SERVER] Received aircraft: A01356 at 52.35,7.84
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=32192 Spd=610
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28830 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.83
[SERVER] Received aircraft: 74C3B8 at 51.63,10.65
[SERVER] Received aircraft: 4BE1CE at 46.48,6.97
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.27,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.46
[SERVER] Received aircraft: 6317DF at 47.64,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.31
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.66
[SERVER] Received aircraft: 16293A at 50.08,8.48
[SERVER] Received aircraft: A8E487 at 52.61,7.11
[SERVER] Received aircraft: A01356 at 52.35,7.85
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=31524 Spd=612
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=411
  [2] ICAO=6317DF Callsign=AJ385 Alt=28813 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.63,10.64
[SERVER] Received aircraft: 4BE1CE at 46.48,6.97
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.01,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.27,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.46
[SERVER] Received aircraft: 6317DF at 47.64,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.31
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.65
[SERVER] Received aircraft: 16293A at 50.08,8.48
[SERVER] Received aircraft: A8E487 at 52.61,7.12
[SERVER] Received aircraft: A01356 at 52.35,7.85
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=32841 Spd=612
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=416
  [2] ICAO=6317DF Callsign=AJ385 Alt=28813 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.48,6.97
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.27,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.45
[SERVER] Received aircraft: 6317DF at 47.64,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.72
[SERVER] Received aircraft: 3AB297 at 52.81,8.31
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.76,9.65
[SERVER] Received aircraft: 16293A at 50.08,8.48
[SERVER] Received aircraft: A8E487 at 52.61,7.12
[SERVER] Received aircraft: A01356 at 52.35,7.85
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=32072 Spd=609
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=416
  [2] ICAO=6317DF Callsign=AJ385 Alt=28813 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.48,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.27,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.45
[SERVER] Received aircraft: 6317DF at 47.64,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.81,8.31
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.08,8.49
[SERVER] Received aircraft: A8E487 at 52.61,7.12
[SERVER] Received aircraft: A01356 at 52.35,7.86
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=31844 Spd=609
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30795 Spd=416
  [2] ICAO=6317DF Callsign=AJ385 Alt=28758 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.48,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.27,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.45
[SERVER] Received aircraft: 6317DF at 47.64,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.81,8.32
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.08,8.49
[SERVER] Received aircraft: A8E487 at 52.61,7.13
[SERVER] Received aircraft: A01356 at 52.35,7.86
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=16293A Callsign=F1 Alt=31402 Spd=609
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [2] ICAO=6317DF Callsign=AJ385 Alt=28758 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.48,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.03
[SERVER] Received aircraft: 08DF81 at 50.47,8.09
[SERVER] Received aircraft: C2FB51 at 47.26,6.90
[SERVER] Received aircraft: 356ED1 at 51.77,8.36
[SERVER] Received aircraft: A8269C at 49.90,7.44
[SERVER] Received aircraft: 6317DF at 47.63,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.81,8.32
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.19,10.77
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.49
[SERVER] Received aircraft: A8E487 at 52.61,7.13
[SERVER] Received aircraft: A01356 at 52.35,7.86
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=16293A Callsign=F1 Alt=29523 Spd=609
  [2] ICAO=6317DF Callsign=AJ385 Alt=28759 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.84
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.47,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.09
[SERVER] Received aircraft: C2FB51 at 47.26,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.44
[SERVER] Received aircraft: 6317DF at 47.63,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.81,8.32
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.77
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.50
[SERVER] Received aircraft: A8E487 at 52.61,7.13
[SERVER] Received aircraft: A01356 at 52.35,7.87
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=6317DF Callsign=AJ385 Alt=28759 Spd=441
  [2] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.64
[SERVER] Received aircraft: 4BE1CE at 46.47,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.02,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.09
[SERVER] Received aircraft: C2FB51 at 47.26,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.44
[SERVER] Received aircraft: 6317DF at 47.63,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.32
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.77
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.50
[SERVER] Received aircraft: A8E487 at 52.61,7.14
[SERVER] Received aircraft: A01356 at 52.35,7.87
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=6317DF Callsign=AJ385 Alt=28753 Spd=441
  [2] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.63
[SERVER] Received aircraft: 4BE1CE at 46.47,6.96
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.09
[SERVER] Received aircraft: C2FB51 at 47.26,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.43
[SERVER] Received aircraft: 6317DF at 47.63,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.33
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.77,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.50
[SERVER] Received aircraft: A8E487 at 52.61,7.14
[SERVER] Received aircraft: A01356 at 52.36,7.88
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=6317DF Callsign=AJ385 Alt=28753 Spd=441
  [2] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.63
[SERVER] Received aircraft: 4BE1CE at 46.47,6.95
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.08
[SERVER] Received aircraft: C2FB51 at 47.26,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.43
[SERVER] Received aircraft: 6317DF at 47.63,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.33
[SERVER] Received aircraft: 893F64 at 48.55,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.51
[SERVER] Received aircraft: A8E487 at 52.61,7.14
[SERVER] Received aircraft: A01356 at 52.36,7.88
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=6317DF Callsign=AJ385 Alt=28753 Spd=441
  [2] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.63
[SERVER] Received aircraft: 4BE1CE at 46.47,6.95
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.08
[SERVER] Received aircraft: C2FB51 at 47.26,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.43
[SERVER] Received aircraft: 6317DF at 47.62,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.33
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.65
[SERVER] Received aircraft: 16293A at 50.09,8.51
[SERVER] Received aircraft: A8E487 at 52.61,7.15
[SERVER] Received aircraft: A01356 at 52.36,7.88
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28654 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.63
[SERVER] Received aircraft: 4BE1CE at 46.47,6.95
[SERVER] Received aircraft: 566A02 at 51.43,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.08
[SERVER] Received aircraft: C2FB51 at 47.25,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.42
[SERVER] Received aircraft: 6317DF at 47.62,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.33
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.65
[SERVER] Received aircraft: 16293A at 50.10,8.51
[SERVER] Received aircraft: A8E487 at 52.61,7.15
[SERVER] Received aircraft: A01356 at 52.36,7.89
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28654 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.85
[SERVER] Received aircraft: 74C3B8 at 51.64,10.63
[SERVER] Received aircraft: 4BE1CE at 46.46,6.95
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.08
[SERVER] Received aircraft: C2FB51 at 47.25,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.37
[SERVER] Received aircraft: A8269C at 49.90,7.42
[SERVER] Received aircraft: 6317DF at 47.62,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.34
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.64
[SERVER] Received aircraft: 16293A at 50.10,8.52
[SERVER] Received aircraft: A8E487 at 52.61,7.15
[SERVER] Received aircraft: A01356 at 52.36,7.89
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28654 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.63
[SERVER] Received aircraft: 4BE1CE at 46.46,6.95
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.48,8.08
[SERVER] Received aircraft: C2FB51 at 47.25,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.42
[SERVER] Received aircraft: 6317DF at 47.62,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.34
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.18,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.64
[SERVER] Received aircraft: 16293A at 50.10,8.52
[SERVER] Received aircraft: A8E487 at 52.61,7.15
[SERVER] Received aircraft: A01356 at 52.36,7.90
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28654 Spd=441
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.63
[SERVER] Received aircraft: 4BE1CE at 46.46,6.95
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.03,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.25,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.41
[SERVER] Received aircraft: 6317DF at 47.62,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.34
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.78,9.64
[SERVER] Received aircraft: 16293A at 50.10,8.52
[SERVER] Received aircraft: A8E487 at 52.61,7.16
[SERVER] Received aircraft: A01356 at 52.36,7.90
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28654 Spd=443
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.63
[SERVER] Received aircraft: 4BE1CE at 46.46,6.95
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.25,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.41
[SERVER] Received aircraft: 6317DF at 47.61,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.73
[SERVER] Received aircraft: 3AB297 at 52.82,8.34
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.10,8.53
[SERVER] Received aircraft: A8E487 at 52.61,7.16
[SERVER] Received aircraft: A01356 at 52.36,7.90
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
